"Taxonomy","Metabolic category","Feeding Type","Environment","Feeding Mode","Trophic Level","BodyWeight","Mobility"
"Detritus","Primary Producer","Primary Producer","benthopelagic","Primary Producer",1,5.00E-004,1
"Benthic algae","Primary Producer","Primary Producer","benthic","Primary Producer",1,1.00E-010,1
"Symbiotic algae","Primary Producer","Primary Producer","benthic","Primary Producer",1,3.00E-010,1
"Phytoplankton","Primary Producer","Primary Producer","pelagic","Primary Producer",1,5.00E-010,1
"Zooplankton","Invertebrate","omnivorous","pelagic","predator",2.5,1.00E-008,4
"Microfauna","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2,3.37E-001,4
"Sponges","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2,1.84E+002,1
"Hydrozoans","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.63,9.83E+000,1
"Sea Fan","Invertebrate","omnivorous","benthic","predator",2.63,2.25E+001,1
"Sea anemones","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.83,1.84E+001,1
"Stony corals","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.63,3.65E+001,1
"Bryozoans","Invertebrate","herbivorous/detrivorous","benthic","grazer",2.98,1.23E+001,1
"Sipunculid worms","Invertebrate","herbivorous/detrivorous","benthic","grazer",2.33,1.24E+001,2
"Priapuloids","Invertebrate","omnivorous","benthic","predator",4.38,4.27E+000,2
"Chitons","Invertebrate","omnivorous","benthic","predator",3.24,6.30E+000,2
"Gastropoda","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",3.72,9.09E+000,2
"Bivalvia","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.33,6.90E+000,2
"Scaphopoda","Invertebrate","carnivorous","benthopelagic","predator",3,4.30E+000,2
"Squids","Invertebrate","carnivorous","benthic","predator",4.66,4.50E+002,4
"Octopuses","Invertebrate","omnivorous","benthic","predator",4.39,2.80E+003,4
"Polychaetes","Invertebrate","detrivorous","benthic","grazer",3.38,6.00E-003,3
"Echiuroids","Invertebrate","carnivorous","benthic","predator",2.33,1.22E+001,2
"Pycnogonids","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",3.37,5.00E+000,3
"Barnacles","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.83,1.00E+001,1
"Stomatopods","Invertebrate","omnivorous","benthic","predator/scavenger",4.05,4.00E+000,2
"Amphipoda","Invertebrate","omnivorous","benthic","predator",2.63,5.00E-003,3
"Tanaids","Invertebrate","omnivorous","benthic","predator/scavenger",2.5,2.00E-001,3
"Isopoda","Invertebrate","omnivorous","benthic","predator",2,1.40E-001,3
"Shrimps","Invertebrate","omnivorous","benthic","predator",3.83,1.20E+001,3
"Spiny Lobsters","Invertebrate","omnivorous","benthic","predator",3.35,5.87E+001,2
"Scyllarid Lobsters","Invertebrate","omnivorous","benthic","predator",3.24,6.38E+001,2
"Hermit crabs","Invertebrate","omnivorous","benthic","predator/scavenger",2.77,5.00E+000,2
"Crabs","Invertebrate","omnivorous","benthic","predator",3.45,5.82E+001,3
"Hemichordates","Invertebrate","omnivorous","benthic","predator/scavenger",2.33,3.90E+001,2
"Asteroids","Invertebrate","omnivorous","benthic","predator",3.63,2.40E+002,2
"Ophiuroids","Invertebrate","omnivorous","benthic","grazer",2.63,2.30E+001,2
"Echinoids","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",3.51,5.70E+001,2
"Holothurians","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.33,4.00E+001,2
"Tunicates","Invertebrate","herbivorous/detrivorous","benthic","suspension-feeder",2.63,9.00E+001,2
"Sea Turtles","ectotherm vertebrate","carnivorous","land-based","predator/scavenger",3.94,1.08E+005,4
"Sea Birds","endotherm vertebrate","carnivorous","land-based","predator",3.5,3.10E+002,4
"Acanthurus bahianus","endotherm vertebrate","omnivorous","reef-associated","predator",2,2.88E+002,4
"Acanthurus chirugus","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.28,8.20E+002,4
"Acanthurus coeruleus","ectotherm vertebrate","omnivorous","reef-associated","predator",2.25,9.83E+002,4
"Antennarius multiocellatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.82,7.00E+001,4
"Antennarius striatus","ectotherm vertebrate","carnivorous","reef-associated","predator",5.78,7.00E+001,4
"Phaeoptyx conklini","ectotherm vertebrate","carnivorous","reef-associated","predator",3.5,3.30E+000,4
"Phaeoptyx maculatus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.88,3.70E+001,4
"Hypoatherina harringtonensis","ectotherm vertebrate","carnivorous","reef-associated","predator",3,1.10E+001,4
"Atherinomorus stipes","ectotherm vertebrate","carnivorous","reef-associated","predator",3.44,1.60E+001,4
"Aulostomus maculatus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.33,7.77E+002,4
"Balistes vetula","ectotherm vertebrate","omnivorous","reef-associated","predator",3.9,2.59E+003,4
"Canthidermis sufflamen","ectotherm vertebrate","omnivorous","reef-associated","predator",3.28,4.78E+003,4
"Melichthys niger","ectotherm vertebrate","carnivorous","reef-associated","predator",3.4,9.60E+002,4
"Platybelone argalus argalus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.66,1.50E+002,4
"Strongylura timucu","ectotherm vertebrate","carnivorous","reef-associated","predator",3.95,1.10E+002,4
"Tylosurus acus acus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.73,2.80E+003,4
"Tylosurus crocodilus crocodilus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.6,1.40E+003,4
"Entomacrodus nigricans","ectotherm vertebrate","omnivorous","reef-associated","predator",2.79,1.30E+001,4
"Ophioblennius atlanticus","ectotherm vertebrate","omnivorous","reef-associated","predator",2.33,3.50E+001,4
"Parablennius marmoreus","ectotherm vertebrate","omnivorous","reef-associated","predator",2.94,1.00E+001,4
"Scartella cristata","ectotherm vertebrate","carnivorous","reef-associated","predator",2.91,2.70E+001,4
"Bothus lunatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.24,3.00E+003,4
"Bothus ocellatus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.35,1.80E+002,4
"Carangoides bartholomaei","ectotherm vertebrate","carnivorous","reef-associated","predator",3.91,9.86E+003,4
"Carangoides latus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.12,6.25E+003,4
"Carangoides ruber","ectotherm vertebrate","omnivorous","reef-associated","predator",3.96,3.16E+003,4
"Parablennius marmoreus","ectotherm vertebrate","carnivorous","reef-associated","predator",3,1.00E+001,4
"Oligoplites saurus","ectotherm vertebrate","omnivorous","reef-associated","predator",3.66,3.34E+002,4
"Selar crumenophthalmus","ectotherm vertebrate","carnivorous","reef-associated","predator",3,1.24E+003,4
"Seriola dumerili","ectotherm vertebrate","carnivorous","reef-associated","predator",4.9,8.00E+004,4
"Trachinotus falcatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.16,3.60E+004,4
"Trachinotus goodei","ectotherm vertebrate","carnivorous","reef-associated","predator",3.69,3.90E+003,4
"Carcharhinus acronotus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.69,9.00E+004,4
"Carcharhinus falciformis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.9,3.50E+005,4
"Carcharhinus leucas","ectotherm vertebrate","carnivorous","reef-associated","predator",5.18,3.50E+005,4
"Carcharhinus limbatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.65,1.16E+005,4
"Carcharhinus longimanus","ectotherm vertebrate","carnivorous","benthopelagic","predator",4.86,3.50E+005,4
"Carcharhinus perezi","ectotherm vertebrate","carnivorous","reef-associated","predator",4.79,1.00E+005,4
"Galeocerdo cuvier","ectotherm vertebrate","carnivorous","benthopelagic","predator",4.89,6.72E+005,4
"Negaprion brevirostris","ectotherm vertebrate","carnivorous","reef-associated","predator",4.67,1.10E+005,4
"Rhizoprionodon porosus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.68,5.02E+003,4
"Holacanthus ciliaris","ectotherm vertebrate","carnivorous","reef-associated","predator",4.04,1.90E+001,4
"Chaetodon capistratus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.41,1.20E+002,4
"Chaetodon sedentarius","ectotherm vertebrate","carnivorous","reef-associated","predator",3.69,1.30E+002,4
"Chaetodon striatus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.86,1.64E+002,4
"Amblycirrhitus pinos","ectotherm vertebrate","carnivorous","reef-associated","predator",3.83,1.50E+001,4
"Labrisomus guppyi","ectotherm vertebrate","carnivorous","reef-associated","predator",4.1,1.51E+001,4
"Labrisomus nuchipinnis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.31,1.37E+002,4
"Harengula clupeola","ectotherm vertebrate","omnivorous","reef-associated","predator",3.69,2.40E+002,4
"Harengula humeralis","ectotherm vertebrate","omnivorous","reef-associated","predator",3.13,4.40E+002,4
"Jenkinsia lamprotaenia","ectotherm vertebrate","carnivorous","reef-associated","predator",3.31,1.30E+001,4
"Opisthonema oglinum","ectotherm vertebrate","omnivorous","reef-associated","predator",4.07,7.30E+002,4
"Heteroconger longissimus","ectotherm vertebrate","omnivorous","reef-associated","predator/scavenger",3,1.50E+002,4
"Dactylopterus volitans","ectotherm vertebrate","carnivorous","reef-associated","predator",4.26,1.83E+003,4
"Dasyatis americana","ectotherm vertebrate","carnivorous","reef-associated","predator",4.05,1.22E+005,4
"Chilomycterus antennatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.15,1.42E+003,4
"Diodon holocanthus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.16,1.13E+004,4
"Diodon hysterix","ectotherm vertebrate","carnivorous","reef-associated","predator",4.16,1.84E+004,4
"Inermia vittata","ectotherm vertebrate","omnivorous","reef-associated","predator",3.69,2.82E+002,4
"Anchoa hepsetus","ectotherm vertebrate","omnivorous","pelagic-oceanic","predator",2.33,5.00E+001,4
"Anocha lyolepis","ectotherm vertebrate","omnivorous","pelagic-oceanic","predator",2.33,8.00E+000,4
"Chaetodipterus faber","ectotherm vertebrate","carnivorous","reef-associated","predator",3.24,9.00E+003,4
"Fistularia tabacaria","ectotherm vertebrate","carnivorous","reef-associated","predator",4.62,1.08E+004,4
"Eucinostomus argenteus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.91,2.90E+002,4
"Gerres cinereus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.07,6.90E+002,4
"Ginglymostoma cirratum","ectotherm vertebrate","carnivorous/necrovorous","reef-associated","predator/scavenger",4.68,5.00E+005,4
"Coryphopterus glaucofraenum","ectotherm vertebrate","omnivorous","reef-associated","predator",2.79,1.05E+001,4
"Gnatholepis thompsoni","ectotherm vertebrate","carnivorous","reef-associated","predator",2.66,4.10E+000,4
"Elacatinus evelynae","ectotherm vertebrate","omnivorous","reef-associated","predator",3,2.20E+000,4
"Gramma loreto","ectotherm vertebrate","omnivorous","reef-associated","predator",3,1.50E+001,4
"Gramma melacara","ectotherm vertebrate","carnivorous","reef-associated","predator",3,3.00E+001,4
"Rypticus saponaceus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.47,6.85E+002,4
"Anisotremus surinamensis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.32,4.77E+003,4
"Anisotremus virginicus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.9,8.50E+002,4
"Haemulon album","ectotherm vertebrate","carnivorous","reef-associated","predator",4.06,5.30E+003,4
"Haemulon aurolineatum","ectotherm vertebrate","carnivorous","reef-associated","predator",3.87,1.88E+002,4
"Haemulon carbonarium","ectotherm vertebrate","carnivorous","reef-associated","predator",3.97,8.61E+002,4
"Haemulon chrysargyreum","ectotherm vertebrate","carnivorous","reef-associated","predator",4.2,2.51E+002,4
"Haemulon flavolineatum","ectotherm vertebrate","carnivorous","reef-associated","predator",4.1,4.80E+002,4
"Haemulon macrostomum","ectotherm vertebrate","carnivorous","reef-associated","predator",4.48,1.80E+003,4
"Haemulon parrai","ectotherm vertebrate","carnivorous","reef-associated","predator",4.02,1.27E+003,4
"Haemulon plumieri","ectotherm vertebrate","carnivorous","reef-associated","predator",3.94,1.36E+003,4
"Haemulon sciurus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.05,1.19E+003,4
"Hemiramphus balao","ectotherm vertebrate","carnivorous","reef-associated","predator",3.9,6.14E+002,4
"Hemiramphus brasiliensis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.16,2.98E+002,4
"Holocentrus ascensionis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.28,8.38E+002,4
"Holocentrus coruscus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.64,5.70E+001,4
"Neoniphon marianus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.09,1.63E+002,4
"Holocentrus rufus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.14,5.83E+002,4
"Sargocentron vexillarium","ectotherm vertebrate","carnivorous","reef-associated","predator",3.91,1.81E+002,4
"Myripristis jacobus","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.88,3.97E+002,4
"Kyphosus incisor","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",2,6.12E+003,4
"Kyphosus sectarix","ectotherm vertebrate","carnivorous","reef-associated","predator",2,9.14E+003,4
"Bodianus rufus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.17,1.56E+003,4
"Clepticus parrae","ectotherm vertebrate","omnivorous","reef-associated","predator",3,4.47E+002,4
"Halichoeres bivittatus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.22,2.30E+002,4
"Halichoeres garnoti","ectotherm vertebrate","omnivorous","reef-associated","predator",4.12,1.32E+002,4
"Halichoeres maculipinna","ectotherm vertebrate","omnivorous","reef-associated","predator",3.98,2.50E+001,4
"Halichoeres poeyi","ectotherm vertebrate","omnivorous","reef-associated","predator",3.98,1.50E+002,4
"Halichoeres radiatus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.23,2.28E+003,4
"Xyrichtys novacula","ectotherm vertebrate","omnivorous","reef-associated","predator",3.98,2.30E+002,4
"Xyrichtys splendens","ectotherm vertebrate","omnivorous","reef-associated","predator",3.54,5.00E+001,4
"Lachnolaimus maximus","ectotherm vertebrate","omnivorous","reef-associated","predator",4.03,7.73E+003,4
"Thalassoma bifasciatum","ectotherm vertebrate","omnivorous","reef-associated","predator",4.04,9.70E+001,4
"Lutjanus analis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.66,5.51E+003,4
"Lutjanus apodus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.71,3.50E+003,4
"Lutjanus cyanopterus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.06,7.00E+004,4
"Lutjanus griseus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.51,1.59E+003,4
"Lutjanus jocu","ectotherm vertebrate","carnivorous","reef-associated","predator",4.64,1.34E+004,4
"Lutjanus mahagoni","ectotherm vertebrate","carnivorous","reef-associated","predator",4.73,9.80E+002,4
"Lutjanus synagris","ectotherm vertebrate","carnivorous","reef-associated","predator",4.14,1.21E+003,4
"Ocyurus chrysurus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.53,3.57E+003,4
"Malacanthus plumieri","ectotherm vertebrate","carnivorous","reef-associated","predator",4.51,1.13E+003,4
"Megalops atlanticus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.22,1.60E+005,4
"Aluterus schoepfii","ectotherm vertebrate","carnivorous","reef-associated","predator",3.5,1.89E+003,4
"Aluterus scripta","ectotherm vertebrate","carnivorous","reef-associated","predator",3.47,2.94E+003,4
"Cantherhines macrocerus","ectotherm vertebrate","carnivorous","reef-associated","predator",2.93,2.70E+003,4
"Cantherhines pullus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.39,2.20E+002,4
"Monacanthus ciliatus","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.33,4.48E+002,4
"Mugil curema","ectotherm vertebrate","carnivorous","reef-associated","predator",2,7.67E+002,4
"Mulloidichthys martinicus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.97,4.40E+002,4
"Pseudupeneus maculatus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.9,3.93E+002,4
"Echidna catenata","ectotherm vertebrate","carnivorous","reef-associated","predator",4.64,6.00E+002,4
"Gymnothorax moringa","ectotherm vertebrate","carnivorous","reef-associated","predator",5.19,9.50E+002,4
"Gymnothorax vicinus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.95,3.00E+003,4
"Aetobatus narinari","ectotherm vertebrate","carnivorous","reef-associated","predator",4.69,2.30E+005,4
"Ogcocephalus nasutus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.91,6.41E+002,4
"Myrichthys breviceps","ectotherm vertebrate","carnivorous","reef-associated","predator",4.67,6.40E+002,4
"Myrichthys ocellatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.68,6.40E+002,4
"Ophichthus ophis","ectotherm vertebrate","carnivorous","demersal","predator/scavenger",5.13,2.09E+003,4
"Opistognathus aurifrons","ectotherm vertebrate","carnivorous","reef-associated","predator",3,3.00E+001,4
"Opistognathus maxillosus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.8,6.50E+001,4
"Opistognathus whitehurstii","ectotherm vertebrate","carnivorous","reef-associated","predator",3.98,1.50E+001,4
"Acanthostracion polygonius","ectotherm vertebrate","carnivorous","reef-associated","predator",3.63,2.20E+003,4
"Acanthostracion quadricomis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.42,3.05E+003,4
"Lactophrys trigonus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.87,3.05E+003,4
"Lactophrys bicaudalis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.92,5.57E+003,4
"Lactophrys triqueter","ectotherm vertebrate","carnivorous","reef-associated","predator",3.74,1.76E+003,4
"Pempheris schomburki","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.67,1.00E+002,4
"Centropyge argi","ectotherm vertebrate","omnivorous","reef-associated","predator",2,3.00E+001,4
"Holacanthus ciliaris","ectotherm vertebrate","omnivorous","reef-associated","predator",3.04,1.00E+001,4
"Holacanthus tricolor","ectotherm vertebrate","carnivorous","reef-associated","predator",2.94,1.99E+003,4
"Pomacanthus arcuatus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.15,1.31E+003,4
"Pomacanthus paru","ectotherm vertebrate","carnivorous","reef-associated","predator",3.15,2.80E+003,4
"Abudefduf saxatilis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.73,4.83E+002,4
"Abudefduf tauru","ectotherm vertebrate","carnivorous","reef-associated","predator",3.54,9.00E+002,4
"Chromis cyanea","ectotherm vertebrate","carnivorous","reef-associated","predator",3,9.30E+001,4
"Chromis multilineata","ectotherm vertebrate","carnivorous","reef-associated","predator",3,3.39E+002,4
"Microspathodon chrysurus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.24,4.12E+002,4
"Stegastes fuscus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.48,1.68E+002,4
"Stegastes leucostictus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.51,5.00E+001,4
"Stegastes planifrons","ectotherm vertebrate","carnivorous","reef-associated","predator",3.54,6.80E+001,4
"Stegastes variabillis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.38,5.40E+001,4
"Priacanthus arenatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.35,1.65E+003,4
"Heteropriacanthus cruentatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.34,7.00E+002,4
"Scarus coelestinus","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.63,8.56E+003,4
"Scarus iserti","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",2,1.41E+002,4
"Scarus guacamaia","ectotherm vertebrate","omnivorous","reef-associated","predator",2,2.30E+004,4
"Scarus taeniopterus","ectotherm vertebrate","omnivorous","reef-associated","predator",2.5,1.10E+003,4
"Scarus vetula","ectotherm vertebrate","omnivorous","reef-associated","predator",2.66,5.56E+003,4
"Sparisoma aurofrenatum","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",3.05,3.24E+002,4
"Sparisoma chrysopterum","ectotherm vertebrate","herbivorous/detrivorous","reef-associated","grazer",2,1.51E+003,4
"Sparisoma radians","ectotherm vertebrate","omnivorous","reef-associated","predator",2,1.50E+002,4
"Sparisoma rubripinne","ectotherm vertebrate","omnivorous","reef-associated","predator",2.5,2.73E+003,4
"Sparisoma viride","ectotherm vertebrate","carnivorous","reef-associated","predator",2.33,2.43E+003,4
"Equetus lanceolatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.55,3.25E+002,4
"Equetus punctatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.06,4.60E+002,4
"Odontoscion dentex","ectotherm vertebrate","carnivorous","reef-associated","predator",3.82,3.18E+002,4
"Pareques acuminatus","ectotherm vertebrate","carnivorous","reef-associated","predator",3.78,2.80E+002,4
"Euthynnus alletteratus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.45,1.22E+004,4
"Scomberomorus cavalla","ectotherm vertebrate","carnivorous","reef-associated","predator",5.12,3.43E+004,4
"Scomberomorus regalis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.67,4.80E+003,4
"Scorpaena brasiliensis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.78,1.60E+003,4
"Scorpaena grandicornis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.83,2.12E+002,4
"Scorpaena inermis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.78,1.00E+001,4
"Scorpaena plumieri","ectotherm vertebrate","carnivorous","reef-associated","predator",4.14,4.33E+003,4
"Scorpaenodes caribbaeus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.32,8.00E+001,4
"Alphestes afer","ectotherm vertebrate","carnivorous","reef-associated","predator",4.17,1.20E+003,4
"Cephalopholis cruentata","ectotherm vertebrate","carnivorous","reef-associated","predator",4.88,6.91E+002,4
"Cephalopholis fulva","ectotherm vertebrate","carnivorous","reef-associated","predator",4.01,5.40E+002,4
"Epinephelus adscensionis","ectotherm vertebrate","carnivorous","demersal","predator",3.95,1.98E+003,4
"Epinephelus guttatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.2,2.92E+003,4
"Epinephelus itajara","ectotherm vertebrate","carnivorous","reef-associated","predator",4.76,3.82E+005,4
"Epinephelus striatus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.5,2.38E+004,4
"Hypoplectrus aberrans","ectotherm vertebrate","carnivorous","reef-associated","predator",4.04,5.00E+001,4
"Hypoplectrus chlorurus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.04,6.40E+001,4
"Hypoplectrus nigricans","ectotherm vertebrate","carnivorous","reef-associated","predator",4.04,9.00E+001,4
"Hypoplectrus puella","ectotherm vertebrate","carnivorous","reef-associated","predator",3.92,6.40E+001,4
"Mycteroperca bonaci","ectotherm vertebrate","carnivorous","reef-associated","predator",5.36,9.00E+004,4
"Mycteroperca tigris","ectotherm vertebrate","carnivorous","reef-associated","predator",4.17,1.70E+004,4
"Mycteroperca venenosa","ectotherm vertebrate","carnivorous","reef-associated","predator",4.66,1.23E+004,4
"Paranthias furcifer","ectotherm vertebrate","carnivorous","reef-associated","predator",3.82,1.10E+003,4
"Serranus tigrinus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.78,2.10E+001,4
"Archosargus rhomboidalis","ectotherm vertebrate","carnivorous","reef-associated","predator",3.64,1.20E+003,4
"Calamus bajonado","ectotherm vertebrate","carnivorous","reef-associated","predator",4.19,4.50E+003,4
"Calamus calamus","ectotherm vertebrate","carnivorous","reef-associated","predator",4.04,1.54E+003,4
"Calamus pennatula","ectotherm vertebrate","carnivorous","reef-associated","predator",4.12,1.70E+003,4
"Diplodus argenteus caudimacula","ectotherm vertebrate","carnivorous","reef-associated","predator",3.85,6.00E+002,4
"Sphyraena barracuda","ectotherm vertebrate","carnivorous","reef-associated","predator",4.53,5.78E+004,4
"Sphyraena borealis","ectotherm vertebrate","carnivorous","reef-associated","predator",4.83,1.30E+003,4
"Sphyrna lewini","ectotherm vertebrate","carnivorous","pelagic-oceanic","predator",5.07,4.01E+005,4
"Sphyrna tiburo","ectotherm vertebrate","carnivorous","reef-associated","predator",4.68,1.80E+004,4
"Synodus foetens","ectotherm vertebrate","carnivorous","reef-associated","predator",3.33,1.10E+003,4
"Synodus intermedius","ectotherm vertebrate","carnivorous","reef-associated","predator",4.88,1.10E+003,4
"Synodus synodus","ectotherm vertebrate","carnivorous","reef-associated","predator",1,4.00E+002,4
"Canthigaster rostrata","ectotherm vertebrate","carnivorous","reef-associated","predator",3.64,8.20E+001,4
"Sphoeroides spengleri","ectotherm vertebrate","carnivorous","reef-associated","predator",3.65,9.20E+001,4
"Mustelus canis","ectotherm vertebrate","carnivorous","demersal","predator",4.66,1.50E+004,4
